year,county,voter_reg,turnout,turnout_pct
2002,St. Lucie,127436,67821,53.20%
2002,Sumter,36415,23018,63.20%
2002,Suwannee,20596,11171,54.20%
2002,Taylor,11434,6050,52.90%
2002,Union,6317,3495,55.30%
2002,Volusia,276755,159809,57.70%
2002,Wakulla,13744,8524,62.00%
2002,Walton,31098,15697,50.50%
2002,Washington,13826,7019,50.80%
1998,Alachua,111899,54996,49.10%
1998,Baker,11085,4801,43.30%
1998,Bay,88252,39328,44.60%
1998,Bradford,12473,6681,53.60%
1998,Brevard,285401,150117,52.60%
1998,Broward,817403,372512,45.60%
1998,Calhoun,6459,3087,47.80%
1998,Charlotte,94168,49314,52.40%
1998,Citrus,73110,42598,58.30%
1998,Clay,76841,35378,46.00%
1998,Collier,108520,60592,55.80%
1998,Columbia,29047,12908,44.40%
1998,Desoto,14263,6354,44.50%
1998,Dixie,9898,3158,31.90%
1998,Duval,408175,191905,47.00%
1998,Escambia,161187,77569,48.10%
1998,Flagler,29777,18350,61.60%
1998,Franklin,7711,2793,36.20%
1998,Gadsden,24440,11816,48.30%
1998,Gilchrist,8280,3669,44.30%
1998,Glades,5446,2551,46.80%
1998,Gulf,9786,4349,44.40%
1998,Hamilton,6748,2914,43.20%
1998,Hardee,10085,4719,46.80%
1998,Hendry,15905,5958,37.50%
1998,Hernando,92163,47931,52.00%
1998,Highlands,52734,26933,51.10%
1998,Hillsborough,463972,235142,50.70%
1998,Holmes,11105,4939,44.50%
1998,Indian River,65637,35070,53.40%
1998,Jackson,24685,12781,51.80%
1998,Jefferson,7823,4853,62.00%
1998,Lafayette,3842,1896,49.30%
1998,Lake,116356,63049,54.20%
1998,Lee,242455,125433,51.70%
1998,Leon,130764,73259,56.00%
1998,Levy,17675,8854,50.10%
1998,Liberty,3511,1601,45.60%
1998,Madison,9642,4656,48.30%
1998,Manatee,155140,76495,49.30%
1998,Marion,137657,76947,55.90%
1998,Martin,80548,45185,56.10%
1998,Miami-Dade,834234,397625,47.70%
1998,Monroe,47786,21669,45.30%
1998,Nassau,30713,16183,52.70%
1998,Okaloosa,103646,43913,42.40%
1998,Okeechobee,18938,6786,35.80%
1998,Orange,353852,180230,50.90%
1998,Osceola,82923,33132,40.00%
1998,Palm Beach,613058,322837,52.70%
1998,Pasco,211242,102534,48.50%
1998,Pinellas,561353,283157,50.40%
1998,Polk,229938,120439,52.40%
1998,Putnam,40961,18847,46.00%
1998,Santa Rosa,70407,32174,45.70%
1998,Sarasota,213763,116332,54.40%
1998,Seminole,186155,86812,46.60%
1998,St. Johns,77923,40484,52.00%
1998,St. Lucie,131806,54686,41.50%
1998,Sumter,26002,14197,54.60%
1998,Suwannee,21111,9314,44.10%
1998,Taylor,12182,5088,41.80%
1998,Union,6037,2697,44.70%
1998,Volusia,252661,123062,48.70%
1998,Wakulla,12575,6256,49.70%
1998,Walton,25577,12651,49.50%
1998,Washington,13300,5716,43.00%
